a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:9:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:15:"178.154.243.119";s:15:"X-Forwarded-For";s:15:"178.154.243.119";s:10:"Connection";s:5:"close";s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:4:"from";s:24:"support@search.yandex.ru";s:15:"Accept-Encoding";s:12:"gzip,deflate";s:15:"Accept-Language";s:42:"ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01";s:6:"Accept";s:3:"*/*";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:10:"Set-Cookie";a:2:{i:0;s:44:"PHPSESSID=1l7m2b3124nn3lncdg0jf7grn3; path=/";i:1;s:115:"language=36beaf1819ca5391415e9524715e11ca73765953s%3A2%3A%22ru%22%3B; expires=Tue, 18-Oct-2016 18:16:22 GMT; path=/";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:11:"site/photos";s:6:"action";s:30:"SiteController::actionPhotos()";s:12:"actionParams";a:6:{s:8:"language";s:2:"ru";s:16:"26#disqus_thread";s:18:"PhotoCategory_page";i:4;s:1:"3";i:2;s:1:"2";i:3;s:1:"5";s:18:"PhotoCategory_page";s:1:"5";}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:15:"178.154.243.119";s:20:"HTTP_X_FORWARDED_FOR";s:15:"178.154.243.119";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01";s:11:"HTTP_ACCEPT";s:3:"*/*";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"178.154.243.119";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"36354";s:12:"REDIRECT_URL";s:89:"/ru/site/photos/26#disqus_thread/PhotoCategory_page/4/3/2/2/3/5/PhotoCategory_page/5.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:91:"/ru/site/photos/26%23disqus_thread/PhotoCategory_page/4/3/2/2/3/5/PhotoCategory_page/5.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445278582;}s:3:"GET";a:6:{s:8:"language";s:2:"ru";s:16:"26#disqus_thread";s:18:"PhotoCategory_page";i:4;s:1:"3";i:2;s:1:"2";i:3;s:1:"5";s:18:"PhotoCategory_page";s:1:"5";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:119:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445278582.1372941;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.4870591;}i:100;a:4:{i:0;s:261:"Querying SQL: SELECT * FROM `category` `t` WHERE `t`.`id`=4 LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (376)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4872861;}i:101;a:4:{i:0;s:205:"News.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (379)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.4881499;}i:102;a:4:{i:0;s:321:"Querying SQL: SELECT * FROM `news` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 1. Bound with :category_id='4'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (379)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4884219;}i:103;a:4:{i:0;s:213:"Category.findByPk()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (388)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.4895699;}i:104;a:4:{i:0;s:261:"Querying SQL: SELECT * FROM `category` `t` WHERE `t`.`id`=8 LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (388)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4898069;}i:105;a:4:{i:0;s:205:"News.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (391)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.490505;}i:106;a:4:{i:0;s:321:"Querying SQL: SELECT * FROM `news` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 1. Bound with :category_id='8'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (391)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4907219;}i:107;a:4:{i:0;s:213:"Category.findByPk()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (398)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.492774;}i:108;a:4:{i:0;s:261:"Querying SQL: SELECT * FROM `category` `t` WHERE `t`.`id`=3 LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (398)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4930451;}i:109;a:4:{i:0;s:205:"News.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (401)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.493737;}i:110;a:4:{i:0;s:321:"Querying SQL: SELECT * FROM `news` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 1. Bound with :category_id='3'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (401)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.494041;}i:111;a:4:{i:0;s:213:"Category.findByPk()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (408)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.4954181;}i:112;a:4:{i:0;s:261:"Querying SQL: SELECT * FROM `category` `t` WHERE `t`.`id`=9 LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (408)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.495661;}i:113;a:4:{i:0;s:205:"News.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (411)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.497093;}i:114;a:4:{i:0;s:321:"Querying SQL: SELECT * FROM `news` `t` WHERE category_id = :category_id ORDER BY date DESC LIMIT 1. Bound with :category_id='9'
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (411)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4973111;}i:115;a:4:{i:0;s:206:"Video.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (421)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.498425;}i:116;a:4:{i:0;s:260:"Querying SQL: SELECT * FROM `video` `t` ORDER BY date DESC LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (421)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.4986551;}i:117;a:4:{i:0;s:214:"PhotoCategory.find()
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (429)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445278582.5007181;}i:118;a:4:{i:0;s:269:"Querying SQL: SELECT * FROM `photo_category` `t` ORDER BY date DESC LIMIT 1
in /var/www/domains/garmata.tv/protected/views/layouts/main.php (429)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445278582.500926;}}}s:9:"profiling";a:3:{s:6:"memory";i:3607348;s:4:"time";d:0.37265610694885254;s:8:"messages";a:116:{i:0;a:4:{i:0;s:73:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `photo_category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1447639;}i:1;a:4:{i:0;s:71:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `photo_category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.146045;}i:2;a:4:{i:0;s:68:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `photo_category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.147023;}i:3;a:4:{i:0;s:66:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `photo_category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1473539;}i:4;a:4:{i:0;s:93:"begin:system.db.CDbCommand.query(SELECT * FROM `photo_category` `t` ORDER BY id DESC LIMIT 4)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1475911;}i:5;a:4:{i:0;s:91:"end:system.db.CDbCommand.query(SELECT * FROM `photo_category` `t` ORDER BY id DESC LIMIT 4)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.148133;}i:6;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1506;}i:7;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1515169;}i:8;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1521871;}i:9;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `category`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1524861;}i:10;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1530421;}i:11;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1534369;}i:12;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1547761;}i:13;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.15518;}i:14;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='8')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1565089;}i:15;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='8')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.156889;}i:16;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1581931;}i:17;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1586111;}i:18;a:4:{i:0;s:75:"begin:system.db.CDbCommand.query(SELECT COUNT(*) FROM `photo_category` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.159966;}i:19;a:4:{i:0;s:73:"end:system.db.CDbCommand.query(SELECT COUNT(*) FROM `photo_category` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1603861;}i:20;a:4:{i:0;s:104:"begin:system.db.CDbCommand.query(SELECT * FROM `photo_category` `t` ORDER BY id DESC LIMIT 10 OFFSET 40)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1607831;}i:21;a:4:{i:0;s:102:"end:system.db.CDbCommand.query(SELECT * FROM `photo_category` `t` ORDER BY id DESC LIMIT 10 OFFSET 40)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1613181;}i:22;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1636331;}i:23;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1640451;}i:24;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1654439;}i:25;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1658239;}i:26;a:4:{i:0;s:616:"begin:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1671939;}i:27;a:4:{i:0;s:614:"end:system.db.CDbCommand.query(SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='5')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1679311;}i:28;a:4:{i:0;s:915:"begin:system.db.CDbCommand.query(
        (SELECT n.id, n.title_uk, n.title_ru, n.date, type, reclame, n.image, n.views, c.alias AS category_alias, c.title_ru AS category_title_ru, c.title_uk AS category_title_uk FROM news n INNER JOIN category c ON n.category_id = c.id WHERE redaction_chose = 1)
            UNION
        (SELECT n.id, n.title_uk, n.title_ru, n.date, type, reclame, n.image, n.views, c.alias AS category_alias, c.title_ru AS category_title_ru, c.title_uk AS category_title_uk FROM video n INNER JOIN category c ON n.category_id = c.id WHERE redaction_chose = 1)
            UNION
        (SELECT n.id, n.title_uk, n.title_ru, n.date, type, reclame, n.image, n.views, c.alias AS category_alias, c.title_ru AS category_title_ru, c.title_uk AS category_title_uk FROM photo_category n INNER JOIN category c ON n.category_id = c.id WHERE redaction_chose = 1)
            ORDER BY  `date` DESC LIMIT 2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1445278582.1709051;}i:29;a:4:{i:0;s:913:"end:system.db.CDbCommand.query(
        (SELECT n.id, n.title_uk, n.title_ru, n.date, type, reclame, n.image, n.views, c.alias AS category_alias, c.title_ru AS category_title_ru, c.title_uk AS category_title_uk FROM news n INNER JOIN category c ON n.category_id = c.id WHERE redaction_chose = 1)
            UNION
